username,attention_score
0x_xifeng,3789.564622967542
0xAllen888,1492.95794443097
0xandrewxyz,77.30781270579668
0xAzin,142.46404902951102
0xdahua,1009.5408265537116
0xdenys_,69.79548382346599
0xham3d_eth,168.40447276240064
0xKingsKuan,959.1242878087012
0xobsessed,708.0231776893551
0xxNathan,2222.2538507820823
0xzhaozhao,1902.2422013192388
10000BRC,657.2916593263772
_sonji,647.4240522958227
a1research__,1899.8402810284292
AirBeeHoliday,12.215658306136902
angelataptos,140.82767223541487
anymose96,4723.841256107535
APTopia_xyz,175.25065902291155
aptos_ape,236.62116778572
armaniferrante,5418.992097987679
AveryChing,2061.5700159051166
Baili1018,897.558713559633
beingRich2000,1077.8922527042444
blackbeardXBT,933.2198067477624
blockTVBee,3474.1234529343724
BuzzlamicJihad,1460.763424919035
chainyoda,15620.741647354853
chaozuoye,995.7852064037436
charles48011843,1984.1614664987003
chimex_apt,33.53767617908135
colu_farmer,1063.970866665168
DAXIAGUA1,1176.7549326175051
DeFiDecoder_,424.58605288273645
Deguywithstyle,105.02068875095894
EricCLFung,985.024092464401
Fiona_apt,64.31770532012786
Ghosterx4x,72.79519738286875
gn_zebraleyuan,583.7101871468559
grebbycrypto,1951.0745987004009
Greg_Nazario,245.1774246582716
Guomin184935,1514.711378026048
HM010169,1013.8877752254746
im_rajaali,93.9619120763048
ivan65471037,26.05850435992824
kantianum,597.6280718398914
KuiGas,2817.592740646217
LennaertSnyder,1109.7186996031212
lil_psalmy,48.305695717442056
llcool_hay,48.65243965093473
MARKA_VELII,71.59922516238467
medo_NFP,328.05927524773483
Metabape,1748.5100983723803
MichaelPinto_,249.363944836942
milesdeutscher,6569.476065569754
Monica_xiaoM,1077.4379364174524
MoonKing___,1417.979680543168
NareshKx,132.14590726624797
Nazarick_eth,998.80758254566
NickGCat,229.27010373018032
obsrvgmi,685.69267679923
one_snowball,2403.85666073754
periagoge1,531.05557521983
pukerrainbrow,1521.2237223575594
R2D2zen,1775.993609925921
rapperr111,360.825541848763
Route2FI,12121.183946478615
sneha_bb,138.2305407644672
ssovoovo,718.3839301640971
standotsui,358.6779491452418
Ten1sion,610.6281899746682
thecaptaingates,212.4803270017002
TheCryptoLark,3339.025925820799
thelearningpill,2604.503992826173
TheopilusE,43.48300624950237
thisttv,45.08277012455369
Tinyjamj,33.97152021208971
TUGE8888,1220.2496077452067
tyler_of_web3,55.14449737612593
UkashatBalaCCII,37.76582447320337
vvickym2,2755.20216046539
wang_xiaolou,2851.405094815127
Web3Niels,1290.060130215458
Xuegaogx,1440.9075516827809
yarhuter,67.36955139663982
ZF_lab,2297.5507492037755
zohanlin,1385.505049542413
0xALTF4,898.0566735802988
0xElowen,153.4538030761629
0xjtrade,14.75138980271769
0xwaleedkl,81.41538964467694
2298,525.4121440617656
__traviSKrypto,114.267130305293
Ab89100Muhammad,0.0
AbdulrafiuAminu,1.2457795196227832
ADAMU6422,0.0
Ahn_Couture,9.520713009645592
al_musteyy,0.0
AltcoinAce_X,208.38888521624085
alyonitaa,104.50656423220306
apostlehearty,2.319376750587636
AramAbadi96930,0.0
ausbro80,236.0385040028742
BagCalls,591.1131693888656
Bdigital17,23.32283517034833
beanwiii,0.0
BinanceAjay,0.0
captain_kent,456.99793218824885
CardanoMentor,95.94670182266978
CHUNWON1155,71.86450467126038
Crypto0304,68.02043989902101
crypto_upalupa,124.28133290767974
CryptopheColumb,0.0
CryptoUsopp,1537.5803870981513
deadetol,4.785830297705304
DeFiOracle_,569.4174222347042
Doonbo_artist,242.12133859295983
ElCryptoDoc,358.9252707607976
elhousesol,63.06073355794532
Enok0305,14.938064492897254
evgen_by,813.851334250976
ezeroho8245,792.866724365283
GemBooster,925.7415618270668
hangome_sol,278.9303324373831
hannaXbtc,858.9830269361646
HenriLee92,654.8264283876427
Imamu_Sheka,29.341621527595137
irenenknight32,0.0
jayplayco,1522.4906218842254
jgonzalezferrer,1568.967052040516
JimmyShequ,80.94462258894362
kingfxyo,198.1396832583529
kingjayms_,27.35792929406939
Ledensy,1.9616502740439004
Lexibtceth,746.6248210369632
LilG100x,99.30749013048587
LillyCreator,250.7027377746041
mahsa_tin,28.10076085537037
marcuslayerx,947.535666083752
marshmellowxbt,261.9770523908953
MrPraetorian,72.65009853823346
MusaIbrahi4,0.0
museowunsaram,670.3464185882123
nelsonikenworie,38.373832860844416
NoraXBT,137.83028061990026
Ox_DEMA,16.70278398360477
pelscrypt,1.470092709111978
pika1368,2.2083330048523218
pizza1q2w3e,29.171714667115104
Qu3drix,66.46255321771616
ramztd,256.455653490757
Rasheedisa7,54.19669823381916
Richobahhh,23.177310537376226
RiddlerNFT,1073.3702042557184
riotboy2024,775.1615269408314
s_i_gh,0.0
SammyMzy,268.45814453932906
sarang3372,45.96296940231252
semiko8585,266.1256753492769
sheymilore7,2.25359380794477
Shuarix,343.18861666354223
skathdgus09,5.2871361156760175
sseonu4,54.42579082647633
sukuna_algo,0.0
TheCryptoBlade,418.5450898965381
tikooww,778.2675345570651
tm_uchal,649.1242357445655
TomWeb33,446.0309786089205
Universallbaby,1.7363566323045736
vamshi_9900,21.32756185036224
white_elvi72968,29.798276915199025
ZayanXBT,165.79426991557858
zeetor_z,1.3338766668432174
ZeinLayer,23.48002848220072
0x6851,343.0526921272201
0x_NCS,26.041644628651092
0xberatown,392.2482352429702
0xcarnation,3947.106063213644
0xfarmed,633.7358216002657
0xFent,1371.9994480366845
0xjoekid,113.77816766970544
0xPiracyData,183.37888573097217
0xpurif,59.00180508889527
0xRavenium,292.7876131756491
0xSleepinRain,2241.0533706240417
aibra,2625.902192849077
alexeiZamyatin,977.3220876531012
AltcoinSherpa,9533.589341233524
auguraemali323,77.54576871503932
BQYouTube,1012.6564768558416
bug4what,425.4656220986124
camiinthisthang,1685.4740271702224
Cbb0fe,13394.437071056764
chamadarka,15.798393342111908
chloe95117,195.70258605620063
co_cobling,1084.5298865772895
crypto_scope1,58.77358909994855
CupOJoseph,9654.646138331864
cybttx,180.0998721761583
Dailyairdrop3,178.64769237817595
deepname99,2239.3658440111312
Doflam656,101.6624202661024
Draco__88,247.32147276816545
DRTnky,684.8162199464765
dysonbera,300.32923888337234
El_Mendru,36.18627612452888
ellaqiang9,523.7581977119311
EvaCmore,1727.795782203845
ghrrison,57.29557853058029
hellojintao,3938.034985820456
heytranks,49.39522926419455
iamyourchaos,2298.136516567421
ika_xbt,1814.5763296386488
InLuvWScience,498.5915031481881
JonME76327194,101.08851884496154
justin_bi3bera,185.24917318747305
kimyg002,659.5633318308808
kkoping,2.8631438740798245
knowerofmarkets,1640.5498829478272
kryptomokus,2892.135337016435
lana_del_play,112.1254205380861
lifeisyolo__,238.49432490920933
line_hihei2,80.12658691406361
lordpemby,812.61429576053
MEADGod,816.8941803212457
MeshClans,1091.226955127726
mirionics,583.5501784560436
mr_quora,55.401959777587976
necrymancer,8.506088466549416
nics_off,2683.9085552416727
niz0rg,362.58284974074655
NKontua,37.360911679934766
notaboutdollar,91.798135333618
pgreyy,1002.47674633425
poesdec,123.45320511289474
r2Jamong,2317.057280171409
reisnertobias,4401.435119914291
roffellos,202.64114446151385
rookie_of_Ph,828.508469148329
sayinshallah,4326.494504204171
shudshud26,90.43843125200048
SmokeyTheBera,13634.052521118469
smokypipe_,190.67449511030617
sugabera,388.0909747660784
The_Tradeguru,572.127619331959
thedefivillain,8907.813154094314
ThePaulOla,4.574296376043937
TheSra0ne,55.9001006545875
Vlad_Web3,266.7403624295669
whoiskevin,3702.428634044461
zaijin338191,178.86092709429244
zero_Jpegg,178.57416055146658
0xgilllee,494.5073069222339
0xKevin00,1239.252563832853
0xRainb0y,25.060948504717278
0xweb3wizard,136.16963341033176
0xzSensei,30.367550478316343
2lambro,4103.236940069232
banditxbt,7884.656956194924
BitmanTW,940.4727575125742
bledi_ai,389.885691042952
Boboafrica1,178.8900807028282
BroLeonAus,12726.821225958673
BuTongRen6,1420.8476891998655
CheesyBun0211,257.1341298047994
clzcrypto,292.9266163369891
crypto_Abao,1196.2460575983137
dazzlercoin,408.8110280772979
DebbyNFTs_,20.85945236812028
defikadic,353.7975822109156
DomOnChain,663.4852096081685
DreamBXM,24.90758333234865
DrEinstein9999,450.7125176094865
Edward__Park,4298.773628810077
gomtu_xyz,916.881362377674
hackapreneur,1385.4732086227684
IamAqsaShaikh,368.1376429884119
IPALAU1,564.0345558036358
itskkoma,1377.6917209924352
Jampzey,3817.904457065464
jeg6322,1058.7031473426227
jonBeoGazua,142.3823478298914
katexbt,8988.49359021352
liuxiaoling933,551.9342622693111
M_zekks,276.6008010342297
marvellousdefi_,668.0366039576427
metaio102,1931.4446978675403
MetaverseRanger,932.0304938770493
Mikesi30,2496.1869428179016
momochenming,2092.222578230883
MookieNFT,911.7865272369996
MrLudlow_,34.3115981252615
NDIDI_GRAM,2037.4531887084995
Nick_Researcher,863.4288584075013
niravmurthy,281.8555329939301
ok1mraise,10.34121443355419
Predatorweb3,25.807346757066107
QIEG_Max,29.66943777206462
Queenxrypt,170.66708957869596
ripchillpill,3874.076705802093
SamuelXeus,918.4779314959404
sinceOctober8,25.066150650664092
SkylineETH,2045.151752272068
Slappjakke,4408.25557989031
softlipa1018,1476.347951884793
splinter0n,3867.608984391152
TedPillows,6967.9539435463485
the_smart_ape,4090.0331546387774
TheCyclotron,46.57503516876837
TimHaldorsson,9510.628245064436
Tma_420,2708.1114530299183
UzoamakaSamuel_,47.69805310862868
wenxue600,3033.061700920131
xiaoman1188,299.02941988686405
xiaoyubtc,947.7319154875056
xingxingjun8888,1656.5033077141643
y_cryptoanalyst,3515.9314570568245
yihan0202,636.1894202556712
yueya_eth,4954.547068423553
ZKSgu,5007.676192571087
0xkydo,5342.143054938703
0xnobi,3407.4383050327547
_Enoch,3277.3716367431543
_FORAB,10703.802927785558
AdrianoFeria,3092.6139317431807
apoorveth,3143.04071426325
austingriffith,2525.544684608815
binji_x,17559.053316870348
blknoiz06,44388.49338608696
CloutedMind,6256.593661147466
CryptoGucci,1667.2901399462442
CryptoPoseidonn,2366.781631247288
dabit3,12097.938399373588
DavideCrapis,2012.8516794921568
DeFi_Dad,11974.361760865158
DefiIgnas,25589.29946998531
divine_economy,18984.232032859225
drakefjustin,4947.904728501574
drjasper_eth,5610.472997666047
ec265,2093.7527290183166
econoar,7709.312470070097
eli_schein,3008.0313315521366
fabdarice,5618.128997679578
fede_intern,14970.913370687907
FigoETH,4596.158615072795
francescoswiss,3230.158687230426
gdog97_,10320.756305682922
gluk64,3456.60321073145
Haezurath,498.5617213677422
hasufl,10412.724316430824
honey_xbt,2642.9053155201227
hubkotl,4174.691061335305
JasonYanowitz,16282.520710632742
jchaskin22,5976.861656968807
Jrag0x,7806.972194050236
KhanAbbas201,7059.864940142929
Kira_sama,1517.0441145892344
koeppelmann,3400.8637132653103
l3olanza,3211.7792740758537
LefterisJP,3629.3060394062186
LeonWaidmann,1256.2441222125778
lex_node,22763.60069772641
litocoen,9374.536865598831
materkel,3631.2736522632777
matthew_sigel,7658.513734146674
mlmabc,11955.581231973623
mteamisloading,13094.534658309807
NateGeraci,8493.678736052014
NTmoney,10653.66227922393
osf_rekt,9941.73736937761
Pentosh1,5491.721497563383
post_polar_,5001.261931099947
protolambda,1078.232785337485
pumatheuma,5751.399300177047
punk9059,8463.643468934139
QuintenFrancois,5553.834790423585
RyanWatkins_,9194.826708023686
sassal0x,23124.5952822969
scottmelker,10976.274220918418
sjdedic,15851.691785601572
superphiz,1090.996896137603
TheDevanshMehta,1590.5967473732237
TimBeiko,4065.7889456594335
Tradermayne,10253.558552593458
TrustlessState,12409.86180573784
Tyler_Did_It,17478.69602649591
ViktorBunin,6317.80663279453
VitalikButerin,16399.19728841932
waleswoosh,23843.291287266213
wslyvh,1195.0390196024584
Xeer,10260.320820011822
z0r0zzz,4649.21956052301
zGuz,2600.9721691816803
0xBrans,156.47086403878637
0xCabana,20.498363237730132
0xSalazar,809.958081390211
agentcookiefun,988.14070267345
AirdropGlideapp,786.6412698064315
AltamashK_inj,11.74933196997836
AltCryptoGems,1500.292012646462
BitImmortal,229.0278299255357
bmw67_PRMR,29.03288734318002
BrianneFrey,73.49992165664287
Ciciyingying,146.7235019664822
congge918,281.23932094335703
Crypto_Scient,360.468712346606
CryptoB_K,65.69247181467972
CryptoBusy,582.9273145885514
CryptoChem0000,96.8328924010176
CryptoCurb,5815.618110102543
CryptoL1s,35.373612768097544
CryptoPatel,165.9473478767433
DaengDaeng_eth,356.91937868214904
DamiDefi,210.73195669442015
De_BlackAngel_,109.52346476058489
dilrong_,214.57535301480965
ericinjective,39.98174842639679
EtanBoss,949.415069840136
FurkanConsensus,25.26874382472059
GpaAndy,342.40483618124614
Hisu0x,122.86372370709226
Hope_web3_,324.02800352235806
HOSS_ibc,1538.2710607082429
huseyin1tekin,792.0518567625143
illustriousPRMR,70.922774686745
Inj_pumping,9.197938653545853
injective_ninja,0.0
injmaxxing,5.2903443932322975
InjPedro,0.0
jakeyPRMR,211.0799043604273
JohnNakamoto_,88.56721016099179
JoshuaAbel68,65.95853065975064
KongBTC,966.5820008178882
kylobtc,179.62374236980338
LegacyMTM,12.282865538087885
lucianlampdefi,677.7160725229253
MachiyaNFT,0.0
Maeezyyy,0.0
martinezzart,431.7443503225443
Mary_Inj,0.0
Matt_Peters92,991.5855772323906
MDCryptoWorld,25.009163995043508
Mdsaif33,125.30410964429346
mirza,461.5387426636479
MisterLoops,144.78967373527885
nocoffeenobrain,337.57931588092583
NomberFax,2.638442377749058
PandaAsiaStreet,625.0138114617313
ProofOfTravis,2442.068878240855
quilix_vu,661.5419888574584
RangerFinance_,3.2518096610081537
realpeterjm,1563.0935672486896
Rypto__,92.306795722687
shannholmberg,5343.6180365075215
SherifDefi,247.25853269928203
ShiviXBT,13.01954780196998
SiGPRMR,12.626718484291276
sleepingPRMR,0.0
syk233,1376.4699625004496
trippykiwi,36.4498486001355
urejNFT,4.053701261232176
wlgns5388,126.19987553308736
xHBKAYO,0.0
Zion_C_,34.84316512000444
0x_degenola,257.34787314989103
0xbigm7,902.1901471645313
0xBreyn,523.9679805491867
0xCrocy,227.0923170605724
0xdogacan,433.7788540830946
73lV_,2176.0226632523645
7_Tolani,114.01278239782162
AdriansCryptoo,223.08650789228477
amit0xic,1581.7043851621825
baeko_02,879.0914165597355
baggyudong78463,108.47761671440448
BigOsCrypt,164.03156834938517
bongbongcrypto,341.789663499536
btcohmann,782.9856686268207
btcpiggy,998.8152181521976
Bum_cryptotiger,440.3525579773972
ccy1871,357.689428946043
Crypto_He,2368.460485107582
DMacOnchain,127.27648576029752
EJseong95,583.2223195771506
eolas45,48.31056745217343
gvofeyii,325.219787586741
hyeok8911,93.06666248470728
jaypolaris7,71.8781648828328
josh_benaron,363.5622605090446
juicybye,43.97556727955904
KierianV,1777.5056079944147
KriptoLisa,749.4173094309118
Li888Real,672.6365618932249
lilykuma_S2_,106.54112223352774
LIMITLESSDAMI,209.9768728139011
love_doge123,501.8196171677373
MJk9656,170.7809369875392
nftmufettisi,1209.5538924357618
OVGNFT,870.3900907683214
pinenut777,59.24762748519518
r_rainss,652.1010488812466
RaoniKor,287.42816164051925
RealJackPoor,382.2105960698054
Rhythm_rere2,65.64374462879775
ruledout_,147.66199865398715
scylla_98,181.39086425048
shl3376,138.01749538400938
shuiya850067504,103.2682772548354
Supers6061,1589.005814929545
teemomeeto,61.28644832282923
thegreatola,1419.9656998399705
VaveylaCrypto,747.7587635735922
wanghebbf,3983.718234260185
web3_Salem,169.37545810071578
Wonnie_mbm_,1659.5744112399918
xaitoshi_,148.9651355156515
xincctnnq,1192.0602587973492
yank_est,303.38944972911736
zacxbt,6820.731768273839
zkgoudan,2029.9188021921227
0x_Kalista,42.51653599793762
0xBenscrypto,28.15787054286156
0xdefi_MCK,54.45481591388516
0xVanxyrus,850.2565940080312
AlphaWolfPRMR,377.8662709870817
anytwocardzz,342.44245040598
AxelBeastt,242.9665416040626
bapking_boss,218.8005545639724
BarlowLi,352.128676289735
BeiDao_98,547.4918329296144
BetmanJoe,301.21486989489983
dee_nftarmy,1015.2570660355068
Dnyelfy,240.05060164237088
dudu_bitcoin,870.6506292465775
EmSearles,27.789710918605408
gozyy_world,609.980403844385
H0ogie,401.90885070724784
Hydraze420,2110.9279398410213
iagosnews,97.34014161206754
Iam__Attracta,141.70877183529444
IbraTheDabra,482.620911436159
ilodiwow,721.2521809572705
JaysonCrypto,749.4749891404451
Joerowntree9,29.105329725298
KCMontero,113.2574129207293
Kivendeen_eth,232.65585858709625
Kujirita,1036.6589423967112
lovestern83,566.4142986040026
Lucis_Veymon,40.23441258948548
MattInWeb3,338.7742569494699
MetaBaz7,70.23067280032254
minstrell_,179.4820524973596
munchPRMR,2666.6839504925365
mv1_Davis,16.258976732803134
Naumoski_ace,156.84592757874583
NFTMani_eth,135.34860608358247
ningfan_a,103.61517360884652
OzzyChina,139.49770285239583
Param_eth,2434.3647690313646
phill76815,1188.2735445214353
pvmihalache,489.8975668775362
quan_eth,1762.1838764069928
RayBuckton,260.0375603765792
RealmissNFT,408.0287401841224
rektonomist_,1483.6932069143606
ShuvoWeb3,113.04469167044743
spencerdoteth,235.1483041124809
supernovajunn,148.96462367392834
TheCryptoProfes,641.3710265788617
themansion_eth,1827.6044615795256
walsxbt,4939.948320610783
wangy112375,332.55578211909165
what3verman,1636.1697697700904
Wisdom_De_Great,27.91384511101055
xerocooleth,3129.350290279451
Y4NGO,76.4553434553608
youfadedwealth,2749.493001094674
Zeanftw,21.03285248501469
0xfs7,902.5793310889028
0xgeneralll,3.862002036556454
0xJohnson909,18.78993816379029
0xmelo71,0.0
0xWenMoon,18478.23671665168
0xwhysomad,99.39348751168312
0xzachamm,96.07899159791914
AleeBrics,19.04440557126079
AnonVee_,2686.522053588705
auz2or,347.0653296717224
baddest_dev,15.479200476600775
beszedin,3.227617572824352
CircleVang,25.45320053032983
crabetan,26.85093643947203
Crypto_Zh0u,519.6048014752158
CryptoHindiO,159.8596849796732
defi_mark,2.564391464809817
defimhamad,309.02956499264883
DuskUnzzz,42.03745248724023
Fantardio,1389.1197791205686
FarmingLegendX,45.83412419815165
febarce_DeFi,138.57109739145938
Febzz64,0.0
fipcrypto,1067.971376080088
flb_xyz,1589.445821309273
gemspecialist01,77.41038377599705
GeorgeInSolana,57.11492375351504
GuigsLuke,782.1777017444036
Gyokeres_eth,385.5793159660244
hedacool,674.1333196162334
heycape_,2190.5358663245675
Jackhaldorsson,1243.210954481426
Jef_web3X,554.9532190825091
Jessicalevi13,417.73991687240624
kimmoonsoon,1.6852918313151697
LukeAlwaysAwake,328.1741476073103
MidMare__,0.7137898730949398
Montiweb3,618.7087060979161
MOODOO_Diary,984.7371314994311
MurinXDA,5.238966172758088
Natalia77351991,82.56727790322343
Nexory96,10.257313424820364
ni_celeb,818.6294293561624
Nobody_344_,0.6094562546299918
notsonormal___,4.443842881235835
OlimpioCrypto,2470.4157666270294
OxTochi,2706.48918704743
Picolas_Caged,3964.168689598556
quinnbear_,0.966332494905837
RamTn1,10.025576263832166
rob_inwoods,570.806318296999
ruggedpikachu,900.1939253900473
sam6170,138.45445248666408
SH_8823,149.09259596111374
sokot2260,0.8344673787941304
sonyhexe,0.4706220159245171
spoilerbull,469.3370967302599
Sugilico3,4.659376973975835
tobific,1236.5821027350105
Uncle_vor,71.17166937762028
underoakeyebrow,0.0
v1z1337,24.83192959764523
VideHaldorsson,2550.8008467043464
web3onyx,42.95741205092595
wyckoffweb,593.0600409139314
Yacine_mnrd,116.58443260604014
0x70626a,737.7062878274938
0x_Abdul,5635.438921451318
0x_yash21,748.68172692649
0xAbhiP,7738.69349781798
0xfravashi,677.2714487839478
0xGrimjow,926.211991628245
0xMoei,1362.0227056199724
0xNarb,1754.1464262798825
0xRyze,841.0623099370177
0xSins,824.0420211440318
1stBenjaNAD,922.122413931858
_gvan,2295.525713800142
_jhunsaker,3080.406708096652
aadvark89,3335.0606455284083
akachacolate,1898.5374861215305
AshleyDCan,2035.457546945327
Auri_0x,2711.1495920715447
be_kindplss,150.74816296243512
bigdsenpai,697.8588485000505
billmondays,530.9571786999072
blancxbt,4040.9939878917457
BoxMrChen,1270.6429132430935
BR4ted,1833.2253481064092
brave_raf,1170.0324091352936
buntyverse,990.924126924396
chang_defi,5368.147079115837
coopernicus01,5736.917395185325
cozymaximalist,2716.876225143652
CryptoKaleo,8799.242873731946
cryptunez,7764.792467001825
davidonchainx,2017.8197173539609
Deebs_DeFi,2688.786553095169
FabianoSolana,4809.464220267277
FitzYap,1543.946119055882
glennonchain,2097.6113869456844
Grantblocmates,5678.855874624197
GuarEmperor,685.4246533329609
happysubstack,2082.849652431229
Harveycww,377.8781343077043
hosseeb,26664.71256726119
intern,9885.460341839042
internbrah,794.1574351383194
jinglingcookies,4681.638408968687
JohnWRichKid,562.5869495175372
keoneHD,12325.739813993268
Khallid4397,5051.212543188442
