username,attention_score
kryptobaby777,1457.2353499744586
lulu70191243,853.9502282090339
MadVincent666,1865.714241308972
mdudas,27420.483263667524
michael_lwy,1014.403231028892
MonkeyCharts,1995.018151790458
mztacat,1178.0572475417994
naruto11eth,8817.318430788098
notpopnad,615.9651581811569
notthreadguy,13367.22652774379
opendanny,459.3774475373466
Rahim_mahtab,2775.874159136886
redhairshanks86,8393.375260772906
sailorninis,86.99986556394958
sing_me_a,395.2404692291068
sungmo_nad,463.3393377941279
TakayamaJoe,2018.806145805042
thetinaverse,812.4516423511657
thisisfin_,20.59318019272393
ThogardPvP,2563.914893828756
toghrulmaharram,7844.023316964484
wabdoteth,2288.688814511173
wagmigently,2048.2735741216543
zayn4pf,1122.4831761421335
0xchainBob,166.8556393211219
0xdetweiler,3484.468789426066
Alexander_divi,156.7167807785357
Alvin0617,5544.512545793462
Arashseyf,173.86211725339555
avni87744,48.21089174755024
BeeOnGrid,19.012500404340784
branovic1i,15.196905641871703
builderic,12.823377999342382
CRYPTOAD00,45.5504477080318
CryptoGamer1834,11.015065800519986
CryptoGideon_,1476.0356910458609
CryptoMichNL,2116.972920508708
darwhizzy,78.26306117240271
depinfluencer,14.1266197756148
favour_okeja,210.7677288196176
gkisokay,1622.0949045717318
GUJJUIIXI,248.08765456191225
itzdezydank,136.0729348263173
Joepcxc,43.15224830887055
JuvidX,33.13422024286691
Kaffchad,1067.4129762671826
keepyourpixel,50.87714898993176
kevin0608x,46.10868034227597
KookCapitalLLC,11748.74217924361
KryptoInsider1,181.0915503228424
leonidas_xyz,130.92344233841385
LexSokolin,1088.8389087399105
monitalan,786.3077099013917
notjazii,388.0739103343696
peaq_james,12.877062313402178
PumpHustler,187.131905266362
rbthreek,4314.522264175655
RXu107,740.331461278836
Scaevola_XI,194.0168886973669
SheikhSilicon,2663.049782686536
ShinyNfts,60.46411275751857
SunshineGinGirl,25.309551373333957
Telcier,617.7441937746377
TheTetherman,1726.486343392013
ustyianskyi,90.01285424625407
vincentpeaq,20.93136046033789
VitaliiTrade,40.68371476588455
web3enjoyoor,74.78748046473244
Wezaverse,610.9145206524738
zerokn0wledge_,2877.5276493611523
0x99Gohan,631.956760829361
0xWorkhorse,542.2621549303035
7316,1572.5208511466374
_matisei,265.96813820965264
_osten,443.9639227369297
admen_vc_2,907.6168365430556
ArielChoii,90.85391979409052
bandosei,543.3743230002677
CampbellEaston,1739.4614675902233
ChadHugghins,256.69241591262823
Cyber_Warriorr,558.0231516035765
defi_mago,551.5195390631251
Defi_Warhol,3515.1222194035686
DeRonin_,1596.260607828434
DRbitcoin36,744.9416593569478
ec_unoxx,616.7511414904052
ElonTrades,392.11587050892047
enesonchain,1281.2895114176963
FabiusDefi,928.5003748817044
gigiz_eth,1231.0648988138537
Goldchau_eth,213.26746016552377
Gummybear1771,506.3855459294488
HarisEbrat,521.5378271052713
jayendra_jog,1767.6146332727376
lijiuer1,2119.628853574026
LSDinmycoffee,2266.2564980894654
manyaaww,547.0198103007791
MarcShawnBrown,1306.5082165299464
Moon1ightSt,2586.722345930391
MuroCrypto,1062.093222578972
nbdieu,460.863959172243
NekozTek,1779.4076374776175
Only1temmy,1923.0017925918871
phillip_xyz,2014.6347202922848
rayrayweb5,1045.22793456489
Recently_Rugged,117.16210294503108
RiddlerDeFi,1161.4544375703597
rtk17025,715.8580020910155
Ryuzaki_SEI,277.1769158679074
sell9000,342.06427639012526
Seymirel,925.932642467765
SheTalksCrypto,434.8584999281684
shockermandan,426.6027349007581
Tanaka_L2,1889.3631197206007
tezukaTez,1209.901372539588
TrycVerrse,206.94581881682635
vascodm_,215.4866470879113
YashasEdu,2634.8259097389923
yummmycrypotato,437.52158153521583
yuyue_chris,10227.413605081623
0xmozzy,239.05522259242335
0xPaulThomas,646.8829044784878
0xRory,414.2566204755265
AirdropKor_eth,709.506150630103
aleksamil_,2.3945396360333566
allysonnewell,223.461851375023
apixtwts,5180.612174742081
ArtificialSham1,336.1563794645229
asedd72,397.22113030360345
Capetlevrai,1061.086900958376
cherrycoco_6468,701.3840559747658
crazino87,323.4611592950187
cryptoleon_xyz,3908.905956097534
Dashke_witch,279.75334363594646
EasyEatsBodega,14900.207077351151
eeelistar,6660.786708392035
Emma_Odia,24.1469306158871
FFVV1211,6315.313683528126
flarrs315,1084.2667163151443
HermanNarula,457.9596815085843
HumzyTrades,242.1888586571136
ironsidecrypto,83.79823927731563
islakwcterlii,466.385621818124
Jakeronthia_,228.54848668320872
jundeu00,128.65600997531942
kaitoxbt,284.5935018340105
keenn_eth,221.39688051019832
koolcryptovc,471.31591858591526
LearnerBR,223.09396424367085
lokithebird,4945.9292035059225
MartinHo99999,754.9881473888198
mbexbt,433.8654529650542
murmurnika_,25.727241878203785
PixOnChain,9888.666169350705
quanm2831,659.9621229845541
SanjayWeb3,2584.0570830208503
SaulWgmi,225.3698472727182
selim_jpeg,262.75789260360045
seongmoolee,592.4269069374614
sikiri0,651.4286824528807
SpikeCollects,1038.8572132789802
SquiddyNFT,391.6202614515211
TheBullishTradR,600.5397516902387
tradesgiving,340.7846510747376
Truunik,448.2883256372037
world_invade,574.3803484202118
WY_mask,2542.851340840087
yawaradoteth,996.6794347025613
yellowpantherx,4660.27033422866
0xCheeezzyyyy,4500.925478677564
0xDoubleSharp,45.8381452783189
0xgmsonic,0.0
0xRoninSam,13.702020197270803
0xseg,276.9425149953999
0xtheblest,12.410540033097153
0xyukiyuki,424.3069319263949
8BitSam_,113.3761584892638
_0xCB_,54.77967314340379
_Crrown,35.201472262486284
_lfausto,756.0565253471046
acryptoniano,4.129487447795637
AndreCronjeTech,4646.0328715530295
bartender_loopy,202.1973174477279
block_ecologist,120.74500177454944
BriefingAnon,43.504968622995285
Ceazor7,1455.6232645852344
chemacs,143.34659209235926
CoinSurveyor,72.6341227388088
Crypto_blub,138.2623912167737
cryptohuntzman,44.74264562655427
cryptomoge,13.985967156439257
Cryptoyieldinfo,3002.230221013396
danielesesta,5282.543192259198
Defi_Maximalist,156.6177758097422
DoctorDeFi,1232.8121800060967
donggu_1,12.004115479612189
DraculaPresley,185.39601219438975
etrouble562,871.704064722049
FantomFanatik,97.73697707526694
HalscionRose,125.3141906792634
heysoahri,356.6452171764825
HuntingAlts,96.25063515496358
iamcandyivie,33.70290187993922
IntelScout,244.31447237233743
itsAkz_,26.86064750355869
Jackcrypto4life,57.80857350559422
Jacktheoiler,179.62789932724624
JamHotJord,30.226488055455924
JohnnyTokens,18.47934687810336
Jonasoeth,1954.485820859499
KemarTiti,1351.1555361555777
kenodnb,2170.101204985024
KryptoKwack,47.9923976953498
matyv_7,81.69433837844299
mrdejie,12.00054789300955
NimeshOnchain,31.69931602251857
nomamesgwei,55.7057459688914
paintoshi,75.6944747252497
RandomBinarySEQ,56.74280346214136
santoshroy,36.339150996154046
SiloIntern,1550.4349590584284
sniperchief_001,20.76217951393927
SonicDerpMan,46.20821053590122
SpacePoernchen,132.3647424881957
steelorian,349.6186842795805
swappenny,28.993648925143784
The0xSarge,98.6624228217203
TheCryptoCheif,16.647954228614672
TheDeFinvestor,6273.798290928098
XCryptoGodz,26.050630191801137
YankeeRuinX,171.50134286895985
YJN58,238.2101486672034
zethesx,161.19415674501323
0xamericanspiri,749.8706707114965
0xBclub,1357.9926104711144
0xFrisk,3137.233995312032
0xjunkim,2244.699196111334
0xNock,207.68163407617925
0xProfessorJo,1439.9420029750493
13300RPM,3073.6689723819
aidashutiaozi,575.9943655581013
Axel_bitblaze69,2092.1995376484865
BawsaXBT,1283.5716251512056
BCheque1,5142.130718080283
becca_nfts,1234.1309264468357
boldleonidas,6010.292557598669
brainrotmanager,305.3625798246416
chamathsintern,1807.117325549684
Chilearmy123,13790.735868236408
Credib1eGuy,3778.7191244396745
Crypto1Marine,156.4437200701732
CryptoGirlNova,2197.417218501873
devrelius,1033.9594883754537
DU09BTC,783.1719219008158
easyforshopping,778.7277076929914
hippo688,520.7534941264094
huysuthat,473.6447613861288
inversebrah,8925.102960555287
jacobmtucker,559.8991389183908
jasonjzhao,4947.920757872011
JayLovesPotato,1559.5732217683262
jeansonlau,246.3389246440799
lilsuziverrt,6.836039058521372
lukecannon727,5706.453875954482
m00des,790.2408345839328
MavenHL,330.7824976139352
maya_lndn,216.29072904674624
MINHxDYNASTY,7114.610557307417
nygelbygel,219.5348418198072
off_thetarget,2506.16830164107
oldman_cek,348.6920737696513
Rafi_0x,1645.898378521787
shotguncaio,680.0480592709484
Steve_4P,2163.276990622596
SteveKBark,4190.142432134062
supremeleadoor,1259.614901718257
taku0x,289.77026418366734
Taran_ss,3364.219266941862
timtimtim_eth,467.8918860419647
WhatTheLJW,116.86497085812496
XuanzhenZ,272.2142598788454
xueqiu88,1534.4945716320187
0x_Wana,0.76546303571295
0xakweb3,15.970373402428974
2_bp19,223.77365777026776
Abhi__web3,0.0
about_crypto,5.964130741711533
ank129048,158.49707777814234
AshborN_AsK,0.0
Bite_edu,55.74564862238408
BurntBanksy,286.20548097408863
BurntFondue,15.987632588096128
chrizyoung_,5.842420379692629
COmang___,98.60057656211798
Cryptolab06,0.0
cryptowoodd,0.0
Dani_OOR,0.0
daniarchibong_,32.31146657442906
Davedxym,7.958495534566127
dcryptoinfo,492.1859271102025
devendurance,13.021607368009786
don0tcallme,16.477050870138886
doodlely213,143.37381024888202
EmmyOlonisowon,41.94507883828396
expert_kripto,2.840523813502101
faydin___,0.0
fweirdocat,18.510080130330728
gala_nft2,333.7960403164983
Ghony_gon21,0.0
Great_Ikay,9.11612574741442
guiguziben,521.6545040455226
HexNom,445.9844808254255
hinoryucrypto,109.40798141076073
HODL037,5.1081780263048975
HurricaneCrypt0,72.73945643610625
Imam1614,13.3529153968853
itsmeacris,0.0
jerrie_08,108.64475507063143
John_dgreatestt,36.272696971370806
kairo1672,11.363640923590484
kayd_kova,6.162642560630487
KemkemCrypt,13.597354405108437
khurshed6610,0.0
ktrnatra,0.8842101204511821
legendaryleon20,0.0
manotechz,88.08781436911738
marie_joe001,0.0
MarkoStevan19,24.720208514845755
Meta8Mate,2760.640221539572
namnin_kr,458.9055716410695
nazarr_0x,8.692162755142935
NwudeChris1,1.0802704028981291
Olahosts,31.790662631027544
OttyUbINJ,0.6932507482804197
otxAman,29.6394024739397
OxAlfa_,32.057449540947395
PeterCryptoG,0.0
pjhere,28.47451000793473
Pranshu_rana_,10.651996067020615
PX_3hunnid,0.0
PX_nurlaila3415,0.0
QaziHaris706,1.5673418026615005
raeesidres,0.0
realchyne,37.20472429879455
Rest4ndRelax,27.72484008343745
rivon_xyz,3.124353649598783
Rohit2356_,16.98973521755352
rosabasir10,0.0
SetraceG,0.0282019849741695
sherrythelast,3.066196785566521
Shin96004785,111.33411030983204
StasXion,18.978324690787417
timbro_bro,235.942326786228
toto_izmail,18.456023619385626
UncleLinx,18.852730425244644
woherkommen,25.397847278849216
XIONBlaise,48.7572151846489
zabolotniyD,31.447539666808325
0xAishwary,2094.6399456078834
0xAsta,744.5988669501043
0xBumblebee,280.21880429131767
0xDeejay,1772.7656089345417
0xgaut,2321.406263993141
0xJaehaerys,911.5230817090865
0xJarod,287.50244250250626
0xMarcB,2837.395988596551
0xMAURITZ,3883.337679730081
25THPRMR,189.1381916661417
3liXBT,1188.780376349903
austiinxbt,741.9884381169142
bitfalls,1556.6894093330889
Carlitoswa_y,2839.9605070228586
Crypto_Texan,981.5367742590904
DianaChimes,895.335161407645
ettty_19,209.8906047723166
Eugene_Bulltime,1746.9195292621475
FourVork,1306.6444108179476
GianTheRios,1485.519906918808
h355i,502.3446311794184
Ifeanyi_gmi,146.35881600531133
jcrew_eth,865.8784257107213
jrugss,3810.954012810831
mfisher10x,634.6382466271307
Plaxtico_,177.15577651859658
Scav,905.3259336587691
ShinKiro14,737.3119917378576
St1t3h,705.6721073957666
thegolden_eel,631.8558572966771
turkxbt,1004.8064924437988
Web3Twon,108.79521205653876
wusaoman1,665.5089847272674
xFactorPOL,180.3117183393153
0xbenito_,596.3505713024927
0xFinish,2390.10442973983
0xGeezee,135.5828037453294
0xkyle__,9975.648813581303
0xTindorr,1629.1090450563229
100y_eth,2008.7186018141165
AgentChud,148.8194063653798
ahboyash,7079.857777435775
alpha_pls,15849.999012720164
arndxt_xo,3175.6740213434214
belizardd,3977.4837666052335
ciaobelindazhou,1006.9877661477036
cptn3mox,1728.7031797986413
crypto_linn,3449.624092608712
cryptofishx,1662.4522463616283
CryptoShiro_,1111.4698035456504
Cryptowushi,1744.495249425844
dao_lbrian,113.75569340881331
Defi_Maestro,5318.5226490177565
DOLAK1NG,780.4258964079671
ElenaaETH,527.7106189727888
Flowslikeosmo,5061.474217889746
francescoweb3,2405.0804838916483
Gem3a,402.5026192967808
hellosuoha,4056.811410278363
ImNotTheWolf,2886.6060782522623
info_insightful,917.0753298548752
Jesse_meta,521.5372056934862
joshuacheong,142.2191475611262
KevinWSHPod,9131.659344674568
Livercoin,776.4670600631183
Louround_,1370.370518295525
maid_crypto,2932.8519648895385
marilyn100x,518.0941651899723
Moomsxxx,1294.4605395118544
Nomaticcap,3212.012236139504
onchainmo,6317.415655275796
phtevenstrong,7737.87903993781
rektdiomedes,6268.914247618304
SalsaTekila,8382.163366120623
ScarlettWeb3,1402.706297012447
SigmaSquared_,1918.8481646953496
speicherx,392.92823064637713
thedefiedge,4586.847198524343
ZoomerOracle,2223.703376488977
0x_ultra,13009.447405867162
0xAlexjultz,80.46013686529155
0xbeiu,252.4612077185622
0xbrlian,76.07624452270629
0xGeeGee,3786.492135547948
0xKaps,262.5212147011989
0xMaxBT,225.98664289551903
0xMCGeth,106.71091833946268
0xMeenz,39.52045227844355
0xxbeacon,758.3093365111461
Airdrop_Guard,3540.148974246902
amigooo777,508.0324405806389
badlydrawnbarry,304.5540505926815
basitWeb3,829.3261110862782
Bitcoineo,2289.0332980938783
chilla_ct,1018.9366964292155
CrypSaf,1213.1778064666437
cryptonautt_,11.132808404087722
DancingEddie_,7250.2446411008
defi_monk,7806.20612788236
ejwallach,270.4050202008755
fimmonaci,672.0062485816493
hashcoin0,518.9281805353465
hotpot_dao,5638.11538915146
hyeon__dev,556.6468043982139
imluidji,583.0899234851659
itsaz00,204.7410656779671
JoestarCrypto,862.1191581396075
juliencoppola,279.3571714740542
k0k1mania,421.3563389738287
meg_thorpe_,1692.93520414263
megaethcult,162.7809507459182
Moonshot211,368.08896653551005
OhJay_001,152.46870741469985
poopmandefi,5226.689961817623
rcivNFT,3747.511029828783
serpinxbt,7050.935363552154
SerrDavee,646.9724766189263
tapevol_off,255.38130639170663
themagic_trader,134.4692648839573
Tuteth_,2067.4587076492144
weltzart,134.4265415545477
zera_chielo,614.2408325550123
025Reece,744.6916298336469
0x002timmy,583.1417940789513
0xBeyondLee,3247.5634921026526
0xDeployer,2546.856231768048
0xsachi,935.1435387303763
BigNillCollect,399.8734890216567
brandalf23,291.24129590212505
camolNFT,7372.233328927724
crypto_vadim,358.2444684793007
hudsonjameson,1278.6165022733046
jacqmelinek,3892.376154898593
LucBerkefeld,458.9891430738064
obchakevich_,1493.5310571032765
Rav_Hedda,1712.842858948366
richardseiler,300.7131528173331
SamSteffanina,2426.092505034273
sandeepnailwal,7129.555826615272
SolanaSensei,3346.5279827422105
vaibhavchellani,1756.4893992174975
veH0rny,2423.495579913322
vohvohh,11310.919437601442
0x0g4i,144.87900569034844
0xCarl_,199.85119313219803
0xYi666,149.51067253468372
Ada_0g,264.7777767757879
alacheng,931.508869047879
B_daojia,56.082723260582206
BA__JU,401.6361653952031
C_POTENS,80.0762128756393
CobraDecipher,138.79251559551088
Crypto_SENA,319.8384894814551
CryptoOHungry,477.8957709936689
defiweez,53.21438079937224
DL_W59,309.65895608461904
ErhanKOfficial,420.3885261603663
eth_apple,3138.2473843813937
EvanCrypto17,657.5242538019247
ghcryptoguy,253.42403352699893
GMB_Coinangel,557.0082498650614
gushanjishui,404.2332005505213
huoshan007,109.0656766035448
InfoSpace_OG,442.2222214535631
jimmywontgiveup,90.32000896082282
Joeconceptss,169.87709297981127
Joensmoon,640.9924135451437
Jtsong2,1956.8062841282065
Krystal_Eth,374.2965477250126
lubi366,1911.52753344709
MEJ50749,657.9329469050382
michaelh_0g,801.3184140894817
pcobidco,89.42612186026838
ppougod,144.5555321714959
spark_ren,113.20637160168636
stv_8000,120.72846531037248
Super__dandan,267.8890682432649
The_Wooo,182.9127302773542
vanessaaal7,243.7991006469134
VanessaDefi,97.0621095309723
vargs_g,112.73528149101578
yemrecc,38.078785553246895
zhuanfgghjnb,1221.3662255214572
zk_bella,475.0636502576554
0xCrash_,181.800835797764
0xdavinci_,917.3756928283228
AdamsuMus,170.19283447170002
Amrit12005,12.631790785153868
ChainlinkMongol,102.3966922456156
chiamaka_asogwa,18.29141845755968
Chosky_X,31.67337502138352
chuks8995,69.34991205635156
churin_3,380.91487733704406
cruelpluto,19.04372849286477
crypto_ddadda,126.3789739205252
Cryptowithkhan,547.0722779132444
Cryptowombat125,137.88962253312684
Datdefiguy1,19.333028544209927
dayothev1,54.71264067758993
Defi0xJeff,8982.91214245451
dheeraj_805,64.39606784857588
fwdosa,10.986172801647015
gremlin0x,82.65129627912617
heiwushiJ,113.5827656272164
Hodlerbnb10,24.07156538504252
honeymoatip,87.50152576525198
iinging747,91.4185193493386
inhuau,131.99432573738187
its_theday,20.65319530999417
kkkk9333,29.14923061031249
KunalxWeb3,120.49780293224218
kvngkomo,98.0995192202208
lawrenx_,218.52527733273743
lhordkrane,51.116164649474015
Mackypeee,129.50378264021205
MeetAminX,21.1126588447269
Mide_ox,28.65812769165327
Moefire_,23.6257845174572
MoneyStack9,138.6911172273506
moonyu_myu,373.8858842169694
Napoleecrypt,40.19362841678958
NiphermeDave,337.9898957360468
popomonkor,17.194095265657797
Sizeo2004,27.43297167232862
sw33tcheeeks,63.08109640418227
TheCryptoMewtwo,6.710359897991819
Wahndo_,886.8482053793654
Wangsamuels,0.0
Web3Adii,141.2809565383503
winner_asd,157.10824322134312
WLxAJ,26.79886076184447
0x0Nova,165.51050032904797
0xCan24,305.9500525981458
0xSofiya,170.41176932832698
_devTimmy,105.75902313888406
Aishamohammedf,41.06330572941077
anda765,347.0950946186536
baek_project,150.3183584616429
beijingdou,1982.1040332059647
BitcoinZac,293.651581903096
ccshark64,31.090449947094992
Chinwa01,59.42196953757621
Crypt0_PK,155.74468066547436
CryptoMiner830,127.84450552335409
davidsrz,81.85712344276823
DeFiWithDebo,48.94917130420301
DenisKursakov,33.604063795900586
Dhruv9518,112.2758375473594
HeinrichDefi,179.34243452170878
holly_web3,527.6704896691052
horkays,48.62753584859302
IbagsuSubag,34.89376258699977
infinity__max,55.962475202977416
jexybtc,261.8594992044015
lilbratel3na,48.07790034130541
LouyemaLo,29.02246686207212
ManuAF6,10.127647311529536
Mr__Kovacs,41.30070586807266
NwobaDaniel2,73.29136664549205
OBrezhniev,24.281968063182163
onchainron,63.02159843538799
OnyshchukInvest,581.3866787040781
provenauthority,846.5918554750292
ravikantagrawal,160.72825046207643
SebyCore,145.2406725315174
Starjessei_web3,52.9263868858455
Tajudeen_10,32.705341126315986
teamlru,69.97543719333875
TheFarLax,91.5080300880364
web3_Adri,243.81642375490432
web3_tech_,22.71238459577333
WEB3Eliza,293.9009116956912
Xrtrashbin,38.38822211932344
xsx_lisa,44.54462264295013
zenerbabax,98.19650266017064
zicjayo,51.535680097586976
0xtulkas0,34.510002826115056
2ewbie,53.8727431694786
Alex_Houseof308,36.72862088287439
alphabatkim,43.15791248786815
Bencal001,192.78759661827
BeomBeom222,67.09480772703694
bestbaby01,106.08641275770523
CarbzXBT,408.2680988541029
Cyber_chidi,19.342334425911584
darhtch,79.94659511024354
degen_sensei18,470.8484733360165
DeraOt_,48.06934649769245
dopamine_crypto,65.60787189119914
dqnnt1999,19.556296304779256
FavManCity,181.60971559785847
Fierce_vek3,104.04238011994995
Fromadistance11,297.7808829497205
GNftarmy,13.864205695758878
GoatXII3,151.50445424490832
Gogogonum,350.09791171008106
henwyeth,189.89840091877488
HodlethKR,238.07305563498787
inzu_sh,51.2670213962043
jaydecodes,208.0510217413884
Joestar_sann,202.89895686589935
judenxt,148.3185982951585
KOO_YH,90.04182784798425
koup4028,32.8936473653787
kyle_yuk,99.07754238745176
leegs0020,44.03458729988136
lucky66630,225.52435526862655
Mayorkng98,44.08864836100504
maziibe_,138.22153567809778
MJbosexy,21.14578029328573
MrMamba_NFT,117.63380247779116
Octavia_50,231.4292375001137
OsorryKor,121.39652955388198
qpzmzm,40.497029718319766
rawnxweb33,50.67573898438628
sagorsm327,23.40114196998636
sangtugraber,32.48795181092575
seds1013,79.47512950158239
shubh2005S,103.5919152590752
Sireadell,110.3125147634814
sshseo0326,15.92541038855878
topehsol,103.18687491959608
wangbei__,154.86591799238005
wed3nesday1,114.29845893822298
weston_union,146.32956587491856
Xaheer0,197.7720789839298
Zovex81,322.1473886368303
0008luna,119.1607405527437
