username,attention_score
0x_OG9,90.33904592538076
0xBANDAL,38.15963073021458
0xblackluke,85.79615791261092
101beere,23.865423835229148
AGeullo,115.57760489944222
ai_elon_musk_,25.409826636126255
akqkr123,13.92866176971497
aquiahoramism0,20.59965785506064
babemiki209,176.84317022514836
belk3_95,25.687532513607
bingo_eth,673.9943730299012
btcgreatagain,184.33148800223927
btcslayer0506,35.04781134920938
bvd_thang,0.0
CalligramReboot,66.88890135527745
chankkeng,16.420911504588105
cheuk_baby,198.00985472682396
cobacknam,175.36652679106808
coinboy717,120.42135417817128
crypto_luluu,170.62865386170722
CryptoAlchemis7,10.413551033930336
Cryptoverse67,30.214881466438303
Divjay_,73.12356245233795
dizyo488593,78.17406900905587
egyptk6,266.44187962235645
FokLouis144,60.50435841736202
FredHsu88,119.72214613367235
gcsbtc,262.98722946314246
goldrun222,3.3666660629719205
halosunny21,10.52353100507874
hassan_samimi,12.476183935500536
heungmangoo,222.61015864702725
Hoon11221,100.98987050741796
I_thecreated,54.018829736587314
iam_kiddee,38.13239606103071
isco___official,24.28414059640499
Kook_jongwook,32.836889511610465
kss4319,32.162026294473414
KuingBoy,39.825007729576605
letsgoddc746386,40.4371349332688
liyinjyun,81.60372770556744
lsi8908,55.27437530692137
luke102579,114.50319739770048
oneday3min,3.2696077278583955
OOPS_NFT,26.437288410477315
Peter_ethNFT,55.34083178548229
pietehao,254.4616879233133
qingqingge152,48.27655013960493
rylnei,55.97109340060437
see4pex,1.1050020582588522
Shefalykhatun,16.977758179913028
Shine_JDR,0.135481575977858
sohota122,24.032757651833435
some4064,59.262158621180525
thefrogmaxi,74.41719865926517
thejediworld77,0.0
Tipwotip,245.31940469809416
TowEspresso,9.356390707609275
Ty_Tuki0609,9.318742862757007
whenmoonsoon,216.750993923046
WinxWeb3,92.23560965581564
wshowshow,0.7307552706873274
xmiltoon,41.95159642060374
XNXX_EN,85.80081369514636
yanglaballs,44.96023396100237
YOUNGJOON1018,36.88550647884739
yumipeixuan,283.9143690688943
Zakria_0987,53.18729555641081
0xAladdinPrince,575.7486460547253
1CryptoMama,361.2538334202839
chouchou_tx,105.08928285828964
Crypto_Pranjal,80.79318779619094
CyberRektruck,187.130143374865
duoduo95920292,221.14045000904449
Ebubechi_GMI,91.61198587370464
flyiiawei,293.4615289363879
Haylesdefi,796.6774298304116
kaisun55704098,383.5421127534568
Lara82175200,116.25629489071416
Meta888_hk,155.45136232723988
Oleribeweb30,148.88604557731546
ollieblocmates,692.6556376521149
shlokafc,160.46458228716875
TheDeFiKenshin,666.0145947757278
thewolfofdefi,1241.1654127939578
TweetByGerald,350.36225623120464
Yaki_fomoArt,519.1155276062024
zizhong999,157.67401840437796
0x3prestige,50.71787725409399
0x_Biswas,45.447452972525525
0x_KaELo,127.51648875851372
0xdavid55,91.78363305320032
angelfriend81,20.19941281853083
BelloTbellz,19.70516909746788
bigjohnsnfts,85.50606321432878
clarseek_hajji,19.928997642877885
cryptodaaddy,114.70876925370236
Cryptohitmaniac,207.81332025603135
CryptoKamesh,34.99531472605599
DanVibes10,15.533373213541871
Decentralpapi,32.81526652423462
dg0526,131.8994013505896
eddy_crypt409,46.30309927207373
faithiologyyy,40.526278368167794
Fussionbtc,25.912345023347708
GoBigBabe,111.38465650660312
hcklemr,194.1854017670449
Husaink0404,58.61414998648431
imseong04369433,27.838283999658493
JunoCrypto3,34.07515371929773
kengdaica,29.68204387786038
lechriss17,248.75708136324397
Lumen0x,49.01873730132289
mohdesso,41.13473962038064
MukSaifullah,37.30059481223646
nadiweb3,10.037397846778342
NalyMetaX,366.7016650319051
nikihandsome7,99.91986570546024
Node_Park,151.60908224042566
notbrokennn,47.88914677559031
OMEGA8664,12.29030250251772
OnyiEth,10.087106781845826
OvoOnoETH,177.53464192673448
PetiteSnowwww,32.797354798202555
prxfecy0x,51.62542892722791
QuinzoDefi,33.416157496168054
reto_crypto,28.37749045003631
Scrambller_sol,118.37968140939304
shreedharshetty,34.95051911462791
siyul95,87.3302959926846
ST33RT,33.95050145723419
TheOG_General,2256.77804951223
tobbex334,22.852789884928928
Traderibo123,69.49661943284582
Va77ss,349.20655485953483
wondavax,84.35807324507412
Xtopher0x,100.2130561300601
0x_MrFive,253.612498343526
0xMistBlade,864.1965001060767
asiel86,88.74770046346892
bored_vic,308.6619617865523
Cryptking_1,640.0291945696453
devishreemohan,39.90212773146845
egoegodifi,237.65182894348743
ElangovanKamesh,253.08628741724144
eleniweb3,864.2046068071202
GreatZodd,83.68140706390325
hankisinvesting,275.4688042765238
jonnabutija,299.8860455410804
Kosmozilla_eth,290.8064860893125
matchayuma,451.52841946961166
MetaGandhi_,257.139199901244
tmel0211,3669.543652084984
xbbory482,313.388639203493
0X_Vetra,124.81512437220498
0xBishu,181.0693458803678
0xLotex,41.08410241456295
0xOscarr,58.31993682385585
0xSaiyan9229,33.4950590515335
_Jaycobb,10.9612140657866
AbdulsoburAlao,22.07009451243417
Aira_meca,318.9847881812421
AirdropTrail,157.63826553330497
Anastasis_Delta,95.0553566810568
astridxace,0.0
Aymustapha62,14.65328747474972
Benny5_,6.095063563747543
Blockchainrese6,239.8930243807692
Caccy_001,42.134221308394224
CertifiedTility,2.750902513882897
ChanningSu,395.011461175724
ChetaOfAllTrade,114.60365006214752
CryptoDefiLord,86.25373845100351
Damian__web,68.51679810019263
DavisManny1,44.19262338171552
devazee_,94.98253821351204
diora_anr,179.16473867552872
Eccentric1206,42.36885772646553
HakiBTC,46.725553912303305
I_laceyy,14.911324392405296
IsaYalwa,57.39815720630229
Jid3nisWeb3,33.937804911360665
Joshy_159,15.462698219699847
KakashiAirdrops,257.942047057311
Kinglotoos_OG,57.99882042681988
Knight22122,174.02991828193186
LabileTosky66,17.706263870057672
Lynkweb3,53.557532404611
Monothiez,9.082788058079032
OfficialCrownie,0.0781974061543362
ola_degen,17.99268402897208
oluwayimika14,16.893147192725827
OneTrueSith001,0.0
OxCryPtiK,23.81914862221632
Oxlolz,43.07098640723956
phoenix_sigh,0.3936236383537732
PirzadaWeb3,89.7854959134435
RubyTeagann,36.33172190531658
rudolphhh2000,402.1444733526574
Samrex_eth,28.074466758609056
sashinmeena,78.275422033323
sl33k_1,4.344402990387732
Soch_Tweet,43.9594599958001
taplord_01,12.806082096677669
TheTower163,28.63422789162235
tokyo_111,23.479837054590696
tweetsfromicey,53.26540504413153
uthman_adeniji,273.7461163369712
vanillacrusz,15.2059699007249
Varashe_Baniya,57.22599419508276
Whisonweb3,14.803452547411435
willrave09,30.02614234438031
xiaomaokx,19.92812816245429
zneae,53.705263400433815
abhishek095,61.712240729986405
Baisircrypto,713.4425196542547
havelaw11,226.786912714906
hualunjiejie,344.8756380450918
m4lkxx,114.16951668997672
Miles082510,608.0329687932034
namyura_,84.62888480238117
satyaki44,1097.4244066918948
stacy_muur,9079.308874058675
theHaneth,270.89833039880244
Wach_AI,147.7413690850148
xabzxbt,122.63042991326
xCryptoAlucard,275.97572746139576
Zun2025,662.3752651119769
0x10Me,264.2623594839127
0xVaha,206.66799204276697
againtome88,51.12132673955628
bitfool1,1283.0526457304206
cryptobraveHQ,4097.057795114346
DeFi8362,1954.1981613685784
Dp520888,967.9709395517108
GemsScope,525.6346091261902
jiujinshan2022,1772.2599270562985
ksoo2358,75.13994715869806
miaomiao_eth,239.5374932779808
MrCryptoPandaa,202.05514809788892
Mumu_yay,797.9667847072811
Normanrockon,235.60944534451045
Parsats_eth,247.82894705696205
RealNimona,358.3645362476853
sodam_eth,85.15125838871741
sontanidonghei,18.686629650002835
subijjjang,137.80056285894867
yeonuk87,26.54435365318527
0xAmberCT,114.69693645458108
0xHvdes,327.4066284354352
_thespacebyte,182.00487885789292
Boy1Sniper,41.66087651789079
chochou33,715.1881424511457
connetwitheasy,66.77988249950329
cryppinfluence,625.4557944317426
cryptorinweb3,1124.7082275016485
huubinh0508,64.48102397718739
iamolusegun__,253.46229610654825
jayymmt,232.66410737952452
KevinSusanto,168.82392449431296
Launchpad_Daddy,82.45935150233915
leaf_swan,647.9437738517153
libra_Saloni22,540.8574579174891
lightweb_3,220.88084528986104
Mars_DeFi,1032.3981284912156
PenguinWeb3,372.0317005161948
Reboottttttt,394.8054677744436
Shafagh74,77.04744914268633
web3wikis,298.2965899142597
whosfarmin,145.35939919838376
WWTLitee,368.6197560410588
0x_dingus,22.87105386346611
_JayCT,2.7384933164635443
AirdropAlchemis,694.9629107015327
block_atom,180.36362136779272
blockphd7,730.3288285592145
cangg_l,76.46263329066497
ClaraChengGo,540.5922617500563
coldbellp,59.18844385392689
DaiZeshi,50.425503582205074
dimqtdl,48.293959146827376
duycao8655,10.438140425259416
estridthelion,316.9723876859766
frosty_web3,140.43267934083804
Future24146,65.9482161799279
HarambeOnX,34.957548109727
Jkcrypto_123,14.064761781266087
kevinlilili98,289.6754001542492
linh180796,125.6069025996164
liushezhang,303.4656725410436
Live_2_Earn,216.90599123865016
MaraCakeHotSale,1855.6663580433717
PreciousCrypt01,0.9037612871911366
RahulKarth29923,169.06261487269776
Ru7Longcrypto,3439.449874408137
ryanli_me,79.9224642185129
SaintLee04,35.92622790443977
smqclaske,133.64836160413827
Syu990,265.5703527238868
taowang1,1060.265010224466
taozi0929,79.41043692623596
TheKimjim,206.64953340253504
tiCkr0x,127.5309159928561
web3probe,1000.5633061942972
0xDejun,53.35956242074407
0xPain__,161.14527878854636
0xZhao888,88.83386415330177
Ary_211,39.25021249238329
ben_frigon,104.90280923694355
ChanghaSeong,13.32216190521622
congphuc89_,10.771246779276998
creativeburne,272.1862991181649
Daan618crypto,64.04875951540797
DfiHrn,31.4844081146172
ducduongtran,2.0495318828788247
Duke_of_Defi,15.903125782684254
grapes_ova,23.956535239972755
gtofweb3,18.585466608587588
jack__400,1.949684488657237
JangBrian2,11.610729075784604
jinoim2,49.39867350293064
juicybitnina,5.475965189997538
keepgoingthat,22.11782668931882
killstoryyy,56.00361831489503
kuma3041,141.7994880185041
lahoholamy,31.64312356096814
Limu_mbm_,123.97873721811072
log_yun,58.5347546773542
Mohsen20Es,15.295003684166169
neon_isme,10.909637965477556
Panchu2605,138.7254816714533
pasankimchi,25.158556499771915
Silverhard_,100.77618324213944
SYther069,16.093379914649223
Tbrreadd,0.0
Trust_mit,23.667725113642
Wareez24434,34.34388771288702
Web3_Exper_t,106.86274314404989
winnercfc60702,4.854194058352581
WYdaGOAT,133.89478744569124
xzmugi,88.96723837539318
yjkang686510,42.288036142785145
ZibahTheCreator,29.79330145224564
zux_no,12.854948876501044
0xfrigg,292.4413196692332
0xNathanWalk,845.0104700855293
_Jamisky,484.9804518947077
cartist00,318.8151014744213
dilaw006,247.98889535994823
ivan_nomadz,302.64410923766025
JetXBT,249.98142491217183
John_ACW,409.7459756926232
Nickp_xxx,1570.827128546918
PeiChen01,95.21625734188969
shadowmakerxyz,571.7329280121784
Web3zy8,363.3976298556468
WinterSoldierxz,442.734586631273
Yiyixmb,277.34639284291075
0xBludex,147.29128758819894
0xMementoMori,868.3624083733941
0xTP91,160.54077741983502
100xDarren,931.0984622647884
3DMax_Virtuals,229.39047049099332
_RN03xx_,885.8721803264195
alina_creates,104.78956346839566
Banlife_eth,58.000824980927725
bobbyong,3661.8033534020265
catsfanatic0g,107.7757034401408
Chyan,1316.8200593317
condzxyz,1133.3338548130378
CottenIO,559.3149764081219
cryptoboys27,1403.082093861113
CryptoKatze,220.3669761492287
cryptokevin2011,149.7173846723095
Cryptotrissy,486.3584996964872
dankerwim,2315.972872809368
DegenApe99,2052.340382008712
efo_xx,173.83365916875078
ethermage,1997.9508484152525
evansWeb3Dev,284.4889013189678
game_for_one,6819.5747608589545
ghost93_x,4789.626768602129
goon_crypto,978.9863180161676
hananyss_,505.4710874037981
Hudah_Idiot,512.3883781282188
I_am_patrimonio,45.9568643386236
ike_crypt,235.03567114656025
JDHyper,849.9662555421733
kaylyn_0x,718.353682344319
Lennart_up,1034.39918642136
lugui_tillier,130.6189939114251
meta_alchemist,1773.961164713034
midoji7,635.8713401926841
mikocryptonft,481.8770911433886
miratisu_ps,282.959877174294
Nibel_eth,666.5165925776442
NickPlaysCrypto,1054.0158487797726
office2crypto,248.48027064975977
Pedr0_DC,1176.4441646829416
RareAxies,791.2292932985537
RingfencePhil,579.236838462537
sal_hotpot666,1771.1189135931786
SpikePersona,84.5703038679043
tD_0101,344.39069832530987
tengyanAI,5168.135155846348
theshikhai,479.5533557232287
theskynetxbt,33.98999436936649
tulipxbt,436.3326886502718
VaderResearch,4185.639145738424
VikingXBT,1481.514360952508
ViktorDefi,934.9464902851108
WhitGibbs,147.51807143055046
WittyChartGuy,730.4159124713383
ZaggyGoKrazy,742.093150649468
1Kaiweb3,179.10986167644063
Adellbah,180.25167312926
alhadji_ACE,26.33379316233607
ArunimaGanguly2,223.55191916809497
BallerDeGreat,97.8663418510588
bashorunedward,24.77441546112468
BitKing_1,112.31629015765456
CayXBT,14.309266475004764
checheluna3,51.816936235348585
ChukChain,37.42986618148802
cryptoAl123,16.750342271145733
CryptoSense_2,35.8489611615738
CryptoUKong,78.98689849940192
cukyn1812,195.7714379723908
damz_crypt,39.85893598649714
danivaweb3,212.2217241856457
dontbuytops,736.2225269903222
dreal_daisy,22.61597657459082
ElitePhub,20.78984844534192
FrancisJD13,22.06322592710517
HoudiniWizard,83.77395400845958
ifwayodeji,16.269238930410644
InfluencerDee,304.0676733589464
itsnikantoniou,53.61194658506219
Jimmyyweb3,27.91209118780832
ken_w3b3,233.5625037706167
kngweb3,66.54234615188128
LeadsTechX,44.11027320812766
Liquidwagmi,121.73118284311992
luisvae,188.75420386796063
Maidaboi01,43.03429617464946
MieWeb3,19.14298175490132
murkiwaters,576.8725882002213
Okpara081,419.9762761448541
oneboyinafrica,12.827665774330908
philippphaa,100.13999495756174
primenic_eth,776.1883145576272
rayhankoly46,20.217825308337265
sajid9989,191.6128821790278
Shivfreespirit,107.86236807995172
simcarrd,14.876036752583536
TONYWILLIAMS_X,21.64968848608164
Web3Eden01,122.67364193193023
wiliams0x,112.14477047614392
YuliWho,165.79805967189606
zordcrypt,328.6908327646481
0xsexybanana,4446.998323888496
asparagoid,1978.0368656870403
cryptolfggo,631.1284805075888
EnHeng456,5317.87182854527
Febers4,1078.8436373927636
fionaclairema,185.1053097863973
Lingersj,51.17078831385112
NaveenCypto,3427.476426970632
Neoo_Nav,1878.6611812433991
NewPaguinfo,475.9820269941101
PendleIntern,4023.149974807136
shawnchen_eth,912.478058653363
ViNc2453,1053.0496989266012
zk7hao,386.743487251136
0x0xyae,100.52504305628212
0xErbil,313.75289495645035
0xNing0x,2772.9819289946986
_incept1on,145.80036358634203
_yeminiz,44.11074586830353
bclaobai,361.854335597375
BlaqOppz,96.9946347224608
ChittiDinesh,29.52150721747643
Cody_DeFi,684.1636095062946
CristiC81,429.99316870121874
cryptocatsansa,87.29527887590659
dandanyx1122,261.93234101232565
Dcryptobaddie,20.9264236796114
derparsel,243.70236084881336
dorami404,58.45305099482294
DoubleHouseBTC,68.4524823767091
dov_wo,3381.4827347750283
DrPayFi,1287.5515282192775
EmmarkGadgets,326.1328660137382
fan128168,254.6217814221753
findocere,86.60611828288619
forcemis,26.72372778055609
HakanWinners,29.694965446232576
HuncleManny,48.57242596025554
jcmeowjc,198.85498519095583
jennn_sol,544.7320280826872
jussy_world,2884.257715976215
kvnqobi,51.04389730367927
loveitreal9,4.9960861352697234
mangusxbt,108.65572173087826
NotDogss,91.8926286815868
Omololu_issy,98.93322977831636
onchainyield,90.51899058695896
OrdiRums,41.46891041020385
PhenVentures,186.643774824779
sakenzfi,89.44739557546718
seansinian,241.26348523115053
sein_crypto,42.1825144388778
Sleek_yy,78.90757454229531
SolanaRap,73.77144928338473
SwannyNFT,109.6751505172834
TAhmed93,170.04941666866085
taofen_boy,331.0209386120622
timiondegen,107.60995917314312
TravelToEW,71.9763782957828
Tush736,103.3124263740728
yi_juanmao,428.8647295396677
zookieverse,86.156919538336
0xboosik,293.5281994318613
ADanmaigoro,239.60526726731192
bloomstarbms,1286.701916910525
BTC_Alert_,2087.100377668871
chowtato,876.7440027358725
CryptoBigHand,392.2270699651661
CryptoVonDoom,1432.7659231129253
Elizabethofyou,1953.0362521253612
heedan123,31.579999957792623
HottieBabeGem,319.0547897065869
iamgaurangdesai,2111.0798436961813
Maxi_cho,283.9550244415218
nftboi_,4124.083908141831
nordin_eth,337.65344665497935
OKxiaohai,1987.1453437955552
Orange0rangutan,374.2033351915432
panamaXBT,1449.5279567068503
ROKMCFIREANT,348.5592429682057
tehMoonwalkeR,1009.6090489083282
0x_nun,4.844124634916173
0xLcrgs,514.5404461891994
0xleegenz,328.57416250421375
0xmelisaa,111.74801210735608
_kidrah_24,120.772039737869
ann_imoagene,0.861615182082634
bigZUKO_,362.50839374974487
ddazmon,423.9819979342108
Delztheplug,243.5337867075849
DigiTektrades,360.9608972246654
diyyaaaaaa30,23.95576024186145
henryprospero01,9.8307131693539
investor__nba,0.0
jungsama1101,57.40217554274884
Kevinscott912,12.314495569801766
lgrowingupl,11.726785380104646
Malvinsdev,4.760524566797276
muslima_sol,85.2386001170781
nakul___gupta,3.1213151824180683
patildoteth,0.4757773861788106
pedro_verdades,263.47699716900297
rayafam3,15.200271523623051
raysonsiosol,204.4851121478741
rezatb13,116.59543021270616
RICEWINE77,109.67729503413392
rishav876,2.489450345758505
RitumbharaB,63.09671608665524
Shaaran5,42.88609463830331
shynxbt,193.98038277951335
Stopthefire01,445.43256487906086
SylvesterSolid,314.98786516752267
t0_god,221.68293663332696
therealetinosa1,0.7163627041437632
theweb3joker36,0.0
uncoolprecious,3.97557825791352
0xZodex,110.13004252669462
_oxjayy,19.066183967592863
A_Lacastar,38.31841710424896
AJ_MultiChain,104.35547743553325
Artistkatty_,197.70142318828724
BenYorke,1036.978814769318
Bikkybroz,6.534980877746928
brandonkz,109.69719448828624
CandyJJJJJ,57.17116964078684
ChampAlphaX,25.765136184634144
Constant819,12.05771784305501
crushed72,6.660653616917083
Crypt0Fave,111.758125600022
crypto_creed1,31.218002829941103
Cryptobabe5969,19.95416105816605
D_blue_Sol,4.566042124305394
Defikeen,19.48231576955284
Dhanielfx1,74.93175634125376
dndevan_,61.36998558783598
draken_crypto10,3.584281547920146
dubby__3th,87.64160279681809
Duldul_Capital,143.3585329353967
freewayOnchain,32.133593515401856
gMAKcrypto,463.4592173525168
iceburger_I,6.894431241887312
invbillionz,75.02105253945325
JudyWeb3_,16.711975506031678
Justin_The_Mind,122.80513361911326
ler_oyy,26.31182074501808
MaryofWeb3,16.80633233890955
mimsz0,51.62924159978731
Mohito234,3.4027042491290795
muhammad_s67820,0.0
nonceXBT,395.4742220287674
onlyoneiszy,52.27511092980275
Oxkelx,73.1563828890496
peiopeixiao,236.74926119437256
ranyi1115,255.86881881346093
sanamsaraff,48.60014831787073
satswassie,439.3799707915747
Sejo_LB,41.12491970308238
SERENFT3,39.44126925981471
seven_Jhan,217.7430510107688
Stephcryptt,27.06109884917652
Thatweb3Umar,13.174152181905065
The__Solstice,3297.7143443961386
twMoonBoy,330.79097522477485
Valtkey,5.7916199366025545
web3girlsarah,6.655176754964908
WreckedCapital,103.95595795146636
Yemiola_eth,17.687497754543568
YOYO_uu9,134.16097835433268
0z1_x,4.834290816792575
__lordfaith,384.35523956971
bcs_bbt,223.52632909872253
Berry_Sooll,264.727845128845
bigironchris,518.8743946623439
DRPC777,246.4210939511186
Fijacyber_,50.69204673742393
GadgetLeo,252.2879025811762
he3is_,72.69271970785218
iamyoungjohnn,219.94640932398232
Incenzee,373.322024610048
katsveth,390.37826492989393
mrbeardjo,431.74762916976033
sirsamjenks,124.75520401400368
x01punk,0.0
0xairtx,2461.103580666012
0xd34th,334.3640929699683
0xEM3KA,107.06277042090144
0xYuxi,630.4296167449493
_Kriptopia,272.0286618237567
_smbrian,376.40826978420927
_smkotaro,117.45769266988756
BL0CKRUNNER,345.1155075690912
Bullishify,56.688496587073885
DAHHEADBOY,365.3416555539097
defi_funds1,53.31402082035513
Ghenghiskhaan,122.30392691416836
ImozemhePeniel,151.8337310582031
irvinxyz,1170.9252091320452
iv_dev3,20.299460632755803
JiamigouCn,849.5297451384112
JoshuaOrhue_,192.89076790471452
juzybits,316.6819250927502
KaMiaoRich,205.6154710390182
L3O_NGO,142.39729909502478
lianyanshe,1583.8184489432074
liebe19_,128.65764970718558
martypartymusic,6839.317639198856
matteodotsui,951.0757706552494
MrBreadSmith,359.4186090549632
Nifaribs,141.96164080131288
Ossybadman,14.299762296439525
pendingbilonia,435.8316174230876
PhamHauVan103,10.891270527577722
Seasui23,235.52312801172917
Stoicsui,356.2989373626052
sunominq,63.09888668211719
tgd_duu,146.29865114370884
uiuxweb,231.67647341492307
xiaoayi1997,186.3232570629796
Zevweb3,205.67276280693696
